Step 23/24 : RUN printf "yes\nlocalhost\n1\n" | apt-get install jitsi-meet
 ---> Running in b348af91a93e
Reading package lists...
Building dependency tree...
Reading state information...
The following additional packages will be installed:
  alsa-topology-conf alsa-ucm-conf autoconf automake autotools-dev binutils
  binutils-common binutils-x86-64-linux-gnu bzip2 ca-certificates-java cpp
  cpp-11 file fonts-lato gcc gcc-11 gcc-11-base java-common javascript-common
  jicofo jitsi-meet-prosody jitsi-meet-web jitsi-meet-web-config
  jitsi-videobridge2 jq libasan6 libasound2 libasound2-data libatomic1
  libavahi-client3 libavahi-common-data libavahi-common3 libbinutils
  libc-dev-bin libc-devtools libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0
  libctf0 libcups2 libdpkg-perl libedit2 libevent-2.1-7 libfile-fcntllock-perl
  libgcc-11-dev libgdbm-compat4 libgdbm6 libgomp1 libgraphite2-3 libharfbuzz0b
  libisl23 libitm1 libjq1 libjs-jquery liblcms2-2 liblocale-gettext-perl
  liblsan0 libltdl-dev libltdl7 liblua5.1-0 liblua5.1-0-dev libmagic-mgc
  libmagic1 libmpc3 libmpfr6 libncurses-dev libnsl-dev libnspr4 libnss3
  libonig5 libpcsclite1 libperl5.34 libquadmath0 libreadline-dev libruby3.0
  libsigsegv2 libtirpc-common libtirpc-dev libtirpc3 libtool libtool-bin
  libtsan0 libubsan1 libunbound8 linux-libc-dev lua-any lua-basexx lua-bit32
  lua-cjson lua-expat lua-filesystem lua-luaossl lua-posix lua-readline
  lua-sec lua-socket lua-unbound lua5.1 lua5.4 luarocks m4 manpages
  manpages-dev netbase openjdk-11-jre-headless perl perl-modules-5.34
  pkg-config prosody rake rpcsvc-proto ruby ruby-hocon ruby-net-telnet
  ruby-rubygems ruby-webrick ruby-xmlrpc ruby3.0 rubygems-integration ssl-cert
  unzip uuid-runtime zip
Suggested packages:
  autoconf-archive gnu-standards autoconf-doc gettext binutils-doc bzip2-doc
  cpp-doc gcc-11-locales gcc-multilib make flex bison gdb gcc-doc
  gcc-11-multilib gcc-11-doc default-jre libasound2-plugins alsa-utils
  glibc-doc cups-common debian-keyring patch git bzr gdbm-l10n liblcms2-utils
  libtool-doc ncurses-doc pcscd readline-doc gfortran | fortran95-compiler
  gcj-jdk m4-doc man-browser libnss-mdns fonts-dejavu-extra
  fonts-ipafont-gothic fonts-ipafont-mincho fonts-wqy-microhei
  | fonts-wqy-zenhei fonts-indic perl-doc libterm-readline-gnu-perl
  | libterm-readline-perl-perl libtap-harness-archive-perl dpkg-dev
  lua-dbi-mysql lua-dbi-postgresql lua-dbi-sqlite3 lua-event lua-ldap ri
  ruby-dev bundler
Recommended packages:
  jitsi-meet-turnserver
The following NEW packages will be installed:
  alsa-topology-conf alsa-ucm-conf autoconf automake autotools-dev binutils
  binutils-common binutils-x86-64-linux-gnu bzip2 ca-certificates-java cpp
  cpp-11 file fonts-lato gcc gcc-11 gcc-11-base java-common javascript-common
  jicofo jitsi-meet jitsi-meet-prosody jitsi-meet-web jitsi-meet-web-config
  jitsi-videobridge2 jq libasan6 libasound2 libasound2-data libatomic1
  libavahi-client3 libavahi-common-data libavahi-common3 libbinutils
  libc-dev-bin libc-devtools libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0
  libctf0 libcups2 libdpkg-perl libedit2 libevent-2.1-7 libfile-fcntllock-perl
  libgcc-11-dev libgdbm-compat4 libgdbm6 libgomp1 libgraphite2-3 libharfbuzz0b
  libisl23 libitm1 libjq1 libjs-jquery liblcms2-2 liblocale-gettext-perl
  liblsan0 libltdl-dev libltdl7 liblua5.1-0 liblua5.1-0-dev libmagic-mgc
  libmagic1 libmpc3 libmpfr6 libncurses-dev libnsl-dev libnspr4 libnss3
  libonig5 libpcsclite1 libperl5.34 libquadmath0 libreadline-dev libruby3.0
  libsigsegv2 libtirpc-dev libtool libtool-bin libtsan0 libubsan1 libunbound8
  linux-libc-dev lua-any lua-basexx lua-bit32 lua-cjson lua-expat
  lua-filesystem lua-luaossl lua-posix lua-readline lua-sec lua-socket
  lua-unbound lua5.1 lua5.4 luarocks m4 manpages manpages-dev netbase
  openjdk-11-jre-headless perl perl-modules-5.34 pkg-config prosody rake
  rpcsvc-proto ruby ruby-hocon ruby-net-telnet ruby-rubygems ruby-webrick
  ruby-xmlrpc ruby3.0 rubygems-integration ssl-cert unzip uuid-runtime zip
The following packages will be upgraded:
  libtirpc-common libtirpc3
2 upgraded, 123 newly installed, 0 to remove and 7 not upgraded.
Need to get 193 MB of archives.
After this operation, 586 MB of additional disk space will be used.
Do you want to continue? [Y/n] Get:1 http://archive.ubuntu.com/ubuntu jammy/main amd64 liblocale-gettext-perl amd64 1.07-4build3 [17.1 kB]
Get:2 http://packages.prosody.im/debian jammy/main amd64 prosody amd64 0.12.1-1~jammy1 [602 kB]
Unpacking libpcsclite1:amd64 (1.9.5-3) ...
Selecting previously unselected package openjdk-11-jre-headless:amd64.
Preparing to unpack .../17-openjdk-11-jre-headless_11.0.15+10-0ubuntu0.22.04.1_amd64.deb ...
Unpacking openjdk-11-jre-headless:amd64 (11.0.15+10-0ubuntu0.22.04.1) ...
Setting up java-common (0.72build2) ...
Setting up libavahi-common-data:amd64 (0.8-5ubuntu5) ...
Setting up libavahi-common3:amd64 (0.8-5ubuntu5) ...
Setting up libavahi-client3:amd64 (0.8-5ubuntu5) ...
Setting up libcups2:amd64 (2.4.1op1-1ubuntu4.1) ...
Setting up liblcms2-2:amd64 (2.12~rc1-2build2) ...
Setting up libnspr4:amd64 (2:4.32-3build1) ...
Setting up libnss3:amd64 (2:3.68.2-0ubuntu1.1) ...
Setting up libasound2-data (1.2.6.1-1ubuntu1) ...
Setting up libasound2:amd64 (1.2.6.1-1ubuntu1) ...
Setting up libgraphite2-3:amd64 (1.3.14-1build2) ...
Setting up libharfbuzz0b:amd64 (2.7.4-1ubuntu3.1) ...
Setting up libpcsclite1:amd64 (1.9.5-3) ...
Setting up ca-certificates-java (20190909) ...
head: cannot open '/etc/ssl/certs/java/cacerts' for reading: No such file or directory
Adding debian:ACCVRAIZ1.pem
Adding debian:AC_RAIZ_FNMT-RCM.pem
Adding debian:AC_RAIZ_FNMT-RCM_SERVIDORES_SEGUROS.pem
Adding debian:ANF_Secure_Server_Root_CA.pem
Adding debian:Actalis_Authentication_Root_CA.pem
Adding debian:AffirmTrust_Commercial.pem
Adding debian:AffirmTrust_Networking.pem
Adding debian:AffirmTrust_Premium.pem
Adding debian:AffirmTrust_Premium_ECC.pem
Adding debian:Amazon_Root_CA_1.pem
Adding debian:Amazon_Root_CA_2.pem
Adding debian:Amazon_Root_CA_3.pem
Adding debian:Amazon_Root_CA_4.pem
Adding debian:Atos_TrustedRoot_2011.pem
Adding debian:Autoridad_de_Certificacion_Firmaprofesional_CIF_A62634068.pem
Adding debian:Baltimore_CyberTrust_Root.pem
Adding debian:Buypass_Class_2_Root_CA.pem
Adding debian:Buypass_Class_3_Root_CA.pem
Adding debian:CA_Disig_Root_R2.pem
Adding debian:CFCA_EV_ROOT.pem
Adding debian:COMODO_Certification_Authority.pem
Adding debian:COMODO_ECC_Certification_Authority.pem
Adding debian:COMODO_RSA_Certification_Authority.pem
Adding debian:Certigna.pem
Adding debian:Certigna_Root_CA.pem
Adding debian:Certum_EC-384_CA.pem
Adding debian:Certum_Trusted_Network_CA.pem
Adding debian:Certum_Trusted_Network_CA_2.pem
Adding debian:Certum_Trusted_Root_CA.pem
Adding debian:Comodo_AAA_Services_root.pem
Adding debian:Cybertrust_Global_Root.pem
Adding debian:D-TRUST_Root_Class_3_CA_2_2009.pem
Adding debian:D-TRUST_Root_Class_3_CA_2_EV_2009.pem
Adding debian:DigiCert_Assured_ID_Root_CA.pem
Adding debian:DigiCert_Assured_ID_Root_G2.pem
Adding debian:DigiCert_Assured_ID_Root_G3.pem
Adding debian:DigiCert_Global_Root_CA.pem
Adding debian:DigiCert_Global_Root_G2.pem
Adding debian:DigiCert_Global_Root_G3.pem
Adding debian:DigiCert_High_Assurance_EV_Root_CA.pem
Adding debian:DigiCert_Trusted_Root_G4.pem
Adding debian:E-Tugra_Certification_Authority.pem
Adding debian:EC-ACC.pem
Adding debian:Entrust.net_Premium_2048_Secure_Server_CA.pem
Adding debian:Entrust_Root_Certification_Authority.pem
Adding debian:Entrust_Root_Certification_Authority_-_EC1.pem
Adding debian:Entrust_Root_Certification_Authority_-_G2.pem
Adding debian:Entrust_Root_Certification_Authority_-_G4.pem
Adding debian:GDCA_TrustAUTH_R5_ROOT.pem
Adding debian:GLOBALTRUST_2020.pem
Adding debian:GTS_Root_R1.pem
Adding debian:GTS_Root_R2.pem
Adding debian:GTS_Root_R3.pem
Adding debian:GTS_Root_R4.pem
Adding debian:GlobalSign_ECC_Root_CA_-_R4.pem
Adding debian:GlobalSign_ECC_Root_CA_-_R5.pem
Adding debian:GlobalSign_Root_CA.pem
Adding debian:GlobalSign_Root_CA_-_R2.pem
Adding debian:GlobalSign_Root_CA_-_R3.pem
Adding debian:GlobalSign_Root_CA_-_R6.pem
Adding debian:GlobalSign_Root_E46.pem
Adding debian:GlobalSign_Root_R46.pem
Adding debian:Go_Daddy_Class_2_CA.pem
Adding debian:Go_Daddy_Root_Certificate_Authority_-_G2.pem
Adding debian:Hellenic_Academic_and_Research_Institutions_ECC_RootCA_2015.pem
Adding debian:Hellenic_Academic_and_Research_Institutions_RootCA_2011.pem
Adding debian:Hellenic_Academic_and_Research_Institutions_RootCA_2015.pem
Adding debian:Hongkong_Post_Root_CA_1.pem
Adding debian:Hongkong_Post_Root_CA_3.pem
Adding debian:ISRG_Root_X1.pem
Adding debian:IdenTrust_Commercial_Root_CA_1.pem
Adding debian:IdenTrust_Public_Sector_Root_CA_1.pem
Adding debian:Izenpe.com.pem
Adding debian:Microsec_e-Szigno_Root_CA_2009.pem
Adding debian:Microsoft_ECC_Root_Certificate_Authority_2017.pem
Adding debian:Microsoft_RSA_Root_Certificate_Authority_2017.pem
Adding debian:NAVER_Global_Root_Certification_Authority.pem
Adding debian:NetLock_Arany_=Class_Gold=_Főtanúsítvány.pem
Adding debian:Network_Solutions_Certificate_Authority.pem
Adding debian:OISTE_WISeKey_Global_Root_GB_CA.pem
Adding debian:OISTE_WISeKey_Global_Root_GC_CA.pem
Adding debian:QuoVadis_Root_CA_1_G3.pem
Adding debian:QuoVadis_Root_CA_2.pem
Adding debian:QuoVadis_Root_CA_2_G3.pem
Adding debian:QuoVadis_Root_CA_3.pem
Adding debian:QuoVadis_Root_CA_3_G3.pem
Adding debian:SSL.com_EV_Root_Certification_Authority_ECC.pem
Adding debian:SSL.com_EV_Root_Certification_Authority_RSA_R2.pem
Adding debian:SSL.com_Root_Certification_Authority_ECC.pem
Adding debian:SSL.com_Root_Certification_Authority_RSA.pem
Adding debian:SZAFIR_ROOT_CA2.pem
Adding debian:SecureSign_RootCA11.pem
Adding debian:SecureTrust_CA.pem
Adding debian:Secure_Global_CA.pem
Adding debian:Security_Communication_RootCA2.pem
Adding debian:Security_Communication_Root_CA.pem
Adding debian:Staat_der_Nederlanden_EV_Root_CA.pem
Adding debian:Starfield_Class_2_CA.pem
Adding debian:Starfield_Root_Certificate_Authority_-_G2.pem
Adding debian:Starfield_Services_Root_Certificate_Authority_-_G2.pem
Adding debian:SwissSign_Gold_CA_-_G2.pem
Adding debian:SwissSign_Silver_CA_-_G2.pem
Adding debian:T-TeleSec_GlobalRoot_Class_2.pem
Adding debian:T-TeleSec_GlobalRoot_Class_3.pem
Adding debian:TUBITAK_Kamu_SM_SSL_Kok_Sertifikasi_-_Surum_1.pem
Adding debian:TWCA_Global_Root_CA.pem
Adding debian:TWCA_Root_Certification_Authority.pem
Adding debian:TeliaSonera_Root_CA_v1.pem
Adding debian:TrustCor_ECA-1.pem
Adding debian:TrustCor_RootCert_CA-1.pem
Adding debian:TrustCor_RootCert_CA-2.pem
Adding debian:Trustwave_Global_Certification_Authority.pem
Adding debian:Trustwave_Global_ECC_P256_Certification_Authority.pem
Adding debian:Trustwave_Global_ECC_P384_Certification_Authority.pem
Adding debian:UCA_Extended_Validation_Root.pem
Adding debian:UCA_Global_G2_Root.pem
Adding debian:USERTrust_ECC_Certification_Authority.pem
Adding debian:USERTrust_RSA_Certification_Authority.pem
Adding debian:XRamp_Global_CA_Root.pem
Adding debian:certSIGN_ROOT_CA.pem
Adding debian:certSIGN_Root_CA_G2.pem
Adding debian:e-Szigno_Root_CA_2017.pem
Adding debian:ePKI_Root_Certification_Authority.pem
Adding debian:emSign_ECC_Root_CA_-_C3.pem
Adding debian:emSign_ECC_Root_CA_-_G3.pem
Adding debian:emSign_Root_CA_-_C1.pem
Adding debian:emSign_Root_CA_-_G1.pem
done.
Processing triggers for ca-certificates (20211016) ...
Updating certificates in /etc/ssl/certs...
0 added, 0 removed; done.
Running hooks in /etc/ca-certificates/update.d...

done.
done.
Setting up openjdk-11-jre-headless:amd64 (11.0.15+10-0ubuntu0.22.04.1) ...
update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/java to provide /usr/bin/java (java) in auto mode
update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jjs to provide /usr/bin/jjs (jjs) in auto mode
update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/keytool to provide /usr/bin/keytool (keytool) in auto mode
update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/rmid to provide /usr/bin/rmid (rmid) in auto mode
update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/rmiregistry to provide /usr/bin/rmiregistry (rmiregistry) in auto mode
update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/pack200 to provide /usr/bin/pack200 (pack200) in auto mode
update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/unpack200 to provide /usr/bin/unpack200 (unpack200) in auto mode
update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/lib/jexec to provide /usr/bin/jexec (jexec) in auto mode
Selecting previously unselected package jitsi-videobridge2.
(Reading database ... 11041 files and directories currently installed.)
Preparing to unpack .../00-jitsi-videobridge2_2.2-9-g8cded16e-1_all.deb ...
Unpacking jitsi-videobridge2 (2.2-9-g8cded16e-1) ...
Selecting previously unselected package rubygems-integration.
Preparing to unpack .../01-rubygems-integration_1.18_all.deb ...
Unpacking rubygems-integration (1.18) ...
Selecting previously unselected package rake.
Preparing to unpack .../02-rake_13.0.6-2_all.deb ...
Unpacking rake (13.0.6-2) ...
Selecting previously unselected package ruby-net-telnet.
Preparing to unpack .../03-ruby-net-telnet_0.1.1-2_all.deb ...
Unpacking ruby-net-telnet (0.1.1-2) ...
Selecting previously unselected package ruby-webrick.
Preparing to unpack .../04-ruby-webrick_1.7.0-3_all.deb ...
Unpacking ruby-webrick (1.7.0-3) ...
Selecting previously unselected package ruby-xmlrpc.
Preparing to unpack .../05-ruby-xmlrpc_0.3.2-1ubuntu0.1_all.deb ...
Unpacking ruby-xmlrpc (0.3.2-1ubuntu0.1) ...
Selecting previously unselected package libedit2:amd64.
Preparing to unpack .../06-libedit2_3.1-20210910-1build1_amd64.deb ...
Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
Selecting previously unselected package libgdbm6:amd64.
Preparing to unpack .../07-libgdbm6_1.23-1_amd64.deb ...
Unpacking libgdbm6:amd64 (1.23-1) ...
Selecting previously unselected package libgdbm-compat4:amd64.
Preparing to unpack .../08-libgdbm-compat4_1.23-1_amd64.deb ...
Unpacking libgdbm-compat4:amd64 (1.23-1) ...
Selecting previously unselected package libruby3.0:amd64.
Preparing to unpack .../09-libruby3.0_3.0.2-7ubuntu2.1_amd64.deb ...
Unpacking libruby3.0:amd64 (3.0.2-7ubuntu2.1) ...
Selecting previously unselected package ruby3.0.
Preparing to unpack .../10-ruby3.0_3.0.2-7ubuntu2.1_amd64.deb ...
Unpacking ruby3.0 (3.0.2-7ubuntu2.1) ...
Selecting previously unselected package ruby-rubygems.
Preparing to unpack .../11-ruby-rubygems_3.3.5-2_all.deb ...
Unpacking ruby-rubygems (3.3.5-2) ...
Selecting previously unselected package ruby.
Preparing to unpack .../12-ruby_1%3a3.0~exp1_amd64.deb ...
Unpacking ruby (1:3.0~exp1) ...
Selecting previously unselected package ruby-hocon.
Preparing to unpack .../13-ruby-hocon_1.2.5-1.1_all.deb ...
Unpacking ruby-hocon (1.2.5-1.1) ...
Selecting previously unselected package libonig5:amd64.
Preparing to unpack .../14-libonig5_6.9.7.1-2build1_amd64.deb ...
Unpacking libonig5:amd64 (6.9.7.1-2build1) ...
Selecting previously unselected package libjq1:amd64.
Preparing to unpack .../15-libjq1_1.6-2.1ubuntu3_amd64.deb ...
Unpacking libjq1:amd64 (1.6-2.1ubuntu3) ...
Selecting previously unselected package jq.
Preparing to unpack .../16-jq_1.6-2.1ubuntu3_amd64.deb ...
Unpacking jq (1.6-2.1ubuntu3) ...
Selecting previously unselected package jicofo.
Preparing to unpack .../17-jicofo_1.0-900-1_all.deb ...
Unpacking jicofo (1.0-900-1) ...
Selecting previously unselected package jitsi-meet-web.
Preparing to unpack .../18-jitsi-meet-web_1.0.6260-1_all.deb ...
Unpacking jitsi-meet-web (1.0.6260-1) ...
Selecting previously unselected package jitsi-meet-web-config.
Preparing to unpack .../19-jitsi-meet-web-config_1.0.6260-1_all.deb ...
Unpacking jitsi-meet-web-config (1.0.6260-1) ...
Selecting previously unselected package lua5.4.
Preparing to unpack .../20-lua5.4_5.4.4-1_amd64.deb ...
Unpacking lua5.4 (5.4.4-1) ...
Selecting previously unselected package lua5.1.
Preparing to unpack .../21-lua5.1_5.1.5-8.1build4_amd64.deb ...
Unpacking lua5.1 (5.1.5-8.1build4) ...
Selecting previously unselected package lua-expat:amd64.
Preparing to unpack .../22-lua-expat_1.3.0-5_amd64.deb ...
Unpacking lua-expat:amd64 (1.3.0-5) ...
Selecting previously unselected package lua-filesystem:amd64.
Preparing to unpack .../23-lua-filesystem_1.8.0-2_amd64.deb ...
Unpacking lua-filesystem:amd64 (1.8.0-2) ...
Selecting previously unselected package lua-socket:amd64.
Preparing to unpack .../24-lua-socket_3.0~rc1+git+ac3201d-6_amd64.deb ...
Unpacking lua-socket:amd64 (3.0~rc1+git+ac3201d-6) ...
Selecting previously unselected package lua-sec:amd64.
Preparing to unpack .../25-lua-sec_1.0.2-1_amd64.deb ...
Unpacking lua-sec:amd64 (1.0.2-1) ...
Selecting previously unselected package ssl-cert.
Preparing to unpack .../26-ssl-cert_1.1.2_all.deb ...
Unpacking ssl-cert (1.1.2) ...
Selecting previously unselected package prosody.
Preparing to unpack .../27-prosody_0.12.1-1~jammy1_amd64.deb ...
Unpacking prosody (0.12.1-1~jammy1) ...
Selecting previously unselected package lua-basexx.
Preparing to unpack .../28-lua-basexx_0.3-2.1_all.deb ...
Unpacking lua-basexx (0.3-2.1) ...
Selecting previously unselected package lua-luaossl:amd64.
Preparing to unpack .../29-lua-luaossl_20161214-1ubuntu1_amd64.deb ...
Unpacking lua-luaossl:amd64 (20161214-1ubuntu1) ...
Selecting previously unselected package lua-cjson:amd64.
Preparing to unpack .../30-lua-cjson_2.1.0+dfsg-2.1_amd64.deb ...
Unpacking lua-cjson:amd64 (2.1.0+dfsg-2.1) ...
Selecting previously unselected package jitsi-meet-prosody.
Preparing to unpack .../31-jitsi-meet-prosody_1.0.6260-1_all.deb ...
Unpacking jitsi-meet-prosody (1.0.6260-1) ...
Setting up uuid-runtime (2.37.2-4ubuntu3) ...
Adding group `uuidd' (GID 106) ...
Done.
Warning: The home dir /run/uuidd you specified can't be accessed: No such file or directory
Adding system user `uuidd' (UID 105) ...
Adding new user `uuidd' (UID 105) with group `uuidd' ...
Not creating home directory `/run/uuidd'.
invoke-rc.d: could not determine current runlevel
invoke-rc.d: policy-rc.d denied execution of start.
Created symlink /etc/systemd/system/sockets.target.wants/uuidd.socket → /lib/systemd/system/uuidd.socket.
Setting up jitsi-videobridge2 (2.2-9-g8cded16e-1) ...
debconf: unable to initialize frontend: Dialog
debconf: (TERM is not set, so the dialog frontend is not usable.)
debconf: falling back to frontend: Readline
debconf: unable to initialize frontend: Readline
debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.34.0 /usr/local/share/perl/5.34.0 /usr/lib/x86_64-linux-gnu/perl5/5.34 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.34 /usr/share/perl/5.34 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
debconf: falling back to frontend: Teletype
Configuring jitsi-videobridge2
------------------------------

The jitsi-videobridge package needs the DNS hostname of your instance.

Hostname: 
Use of uninitialized value $_[1] in join or string at /usr/share/perl5/Debconf/DbDriver/Stack.pm line 111.
Generating an empty hocon config
useradd: warning: the home directory /usr/share/jitsi-videobridge already exists.
useradd: Not copying any file from skel directory into it.
* Applying /etc/sysctl.d/10-console-messages.conf ...
sysctl: setting key "kernel.printk", ignoring: Read-only file system
* Applying /etc/sysctl.d/10-ipv6-privacy.conf ...
sysctl: setting key "net.ipv6.conf.all.use_tempaddr", ignoring: Read-only file system
sysctl: setting key "net.ipv6.conf.default.use_tempaddr", ignoring: Read-only file system
* Applying /etc/sysctl.d/10-kernel-hardening.conf ...
sysctl: setting key "kernel.kptr_restrict", ignoring: Read-only file system
* Applying /etc/sysctl.d/10-magic-sysrq.conf ...
sysctl: setting key "kernel.sysrq", ignoring: Read-only file system
* Applying /etc/sysctl.d/10-network-security.conf ...
sysctl: setting key "net.ipv4.conf.default.rp_filter", ignoring: Read-only file system
sysctl: setting key "net.ipv4.conf.all.rp_filter", ignoring: Read-only file system
* Applying /etc/sysctl.d/10-ptrace.conf ...
sysctl: setting key "kernel.yama.ptrace_scope", ignoring: Read-only file system
* Applying /etc/sysctl.d/10-zeropage.conf ...
sysctl: setting key "vm.mmap_min_addr", ignoring: Read-only file system
* Applying /etc/sysctl.d/20-jvb-udp-buffers.conf ...
* Applying /usr/lib/sysctl.d/50-default.conf ...
sysctl: setting key "kernel.core_uses_pid", ignoring: Read-only file system
sysctl: setting key "net.ipv4.conf.default.rp_filter", ignoring: Read-only file system
sysctl: setting key "net.ipv4.conf.default.accept_source_route", ignoring: Read-only file system
sysctl: setting key "net.ipv4.conf.all.accept_source_route", ignoring: Read-only file system
sysctl: setting key "net.ipv4.conf.default.promote_secondaries", ignoring: Read-only file system
sysctl: setting key "net.ipv4.conf.all.promote_secondaries", ignoring: Read-only file system
sysctl: setting key "net.ipv4.ping_group_range", ignoring: Read-only file system
sysctl: setting key "fs.protected_hardlinks", ignoring: Read-only file system
sysctl: setting key "fs.protected_symlinks", ignoring: Read-only file system
sysctl: setting key "fs.protected_regular", ignoring: Read-only file system
sysctl: setting key "fs.protected_fifos", ignoring: Read-only file system
* Applying /usr/lib/sysctl.d/50-pid-max.conf ...
sysctl: setting key "kernel.pid_max", ignoring: Read-only file system
* Applying /usr/lib/sysctl.d/99-protect-links.conf ...
sysctl: setting key "fs.protected_fifos", ignoring: Read-only file system
sysctl: setting key "fs.protected_hardlinks", ignoring: Read-only file system
sysctl: setting key "fs.protected_regular", ignoring: Read-only file system
sysctl: setting key "fs.protected_symlinks", ignoring: Read-only file system
* Applying /etc/sysctl.d/99-sysctl.conf ...
* Applying /etc/sysctl.conf ...
Created symlink /etc/systemd/system/multi-user.target.wants/jitsi-videobridge2.service → /lib/systemd/system/jitsi-videobridge2.service.
Use of uninitialized value $val in substitution (s///) at /usr/share/perl5/Debconf/Format/822.pm line 83, <GEN6> line 3.
Use of uninitialized value $val in concatenation (.) or string at /usr/share/perl5/Debconf/Format/822.pm line 84, <GEN6> line 3.
Selecting previously unselected package jitsi-meet.
(Reading database ... 15936 files and directories currently installed.)
Preparing to unpack .../jitsi-meet_2.0.7439-1_all.deb ...
Unpacking jitsi-meet (2.0.7439-1) ...
Selecting previously unselected package perl-modules-5.34.
Preparing to unpack .../perl-modules-5.34_5.34.0-3ubuntu1_all.deb ...
Unpacking perl-modules-5.34 (5.34.0-3ubuntu1) ...
Selecting previously unselected package libperl5.34:amd64.
Preparing to unpack .../libperl5.34_5.34.0-3ubuntu1_amd64.deb ...
Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1) ...
Selecting previously unselected package perl.
Preparing to unpack .../perl_5.34.0-3ubuntu1_amd64.deb ...
Unpacking perl (5.34.0-3ubuntu1) ...
Preparing to unpack .../libtirpc-common_1.3.2-2ubuntu0.1_all.deb ...
Unpacking libtirpc-common (1.3.2-2ubuntu0.1) over (1.3.2-2build1) ...
Setting up libtirpc-common (1.3.2-2ubuntu0.1) ...
(Reading database ... 17917 files and directories currently installed.)
Preparing to unpack .../libtirpc3_1.3.2-2ubuntu0.1_amd64.deb ...
Unpacking libtirpc3:amd64 (1.3.2-2ubuntu0.1) over (1.3.2-2build1) ...
Setting up libtirpc3:amd64 (1.3.2-2ubuntu0.1) ...
Selecting previously unselected package netbase.
(Reading database ... 17917 files and directories currently installed.)
Preparing to unpack .../00-netbase_6.3_all.deb ...
Unpacking netbase (6.3) ...
Selecting previously unselected package libmagic-mgc.
Preparing to unpack .../01-libmagic-mgc_1%3a5.41-3_amd64.deb ...
Unpacking libmagic-mgc (1:5.41-3) ...
Selecting previously unselected package libmagic1:amd64.
Preparing to unpack .../02-libmagic1_1%3a5.41-3_amd64.deb ...
Unpacking libmagic1:amd64 (1:5.41-3) ...
Selecting previously unselected package file.
Preparing to unpack .../03-file_1%3a5.41-3_amd64.deb ...
Unpacking file (1:5.41-3) ...
Selecting previously unselected package manpages.
Preparing to unpack .../04-manpages_5.10-1ubuntu1_all.deb ...
Unpacking manpages (5.10-1ubuntu1) ...
Selecting previously unselected package alsa-topology-conf.
Preparing to unpack .../05-alsa-topology-conf_1.2.5.1-2_all.deb ...
Unpacking alsa-topology-conf (1.2.5.1-2) ...
Selecting previously unselected package alsa-ucm-conf.
Preparing to unpack .../06-alsa-ucm-conf_1.2.6.3-1ubuntu1_all.deb ...
Unpacking alsa-ucm-conf (1.2.6.3-1ubuntu1) ...
Selecting previously unselected package libsigsegv2:amd64.
Preparing to unpack .../07-libsigsegv2_2.13-1ubuntu3_amd64.deb ...
Unpacking libsigsegv2:amd64 (2.13-1ubuntu3) ...
Selecting previously unselected package m4.
Preparing to unpack .../08-m4_1.4.18-5ubuntu2_amd64.deb ...
Unpacking m4 (1.4.18-5ubuntu2) ...
Selecting previously unselected package autoconf.
Preparing to unpack .../09-autoconf_2.71-2_all.deb ...
Unpacking autoconf (2.71-2) ...
Selecting previously unselected package autotools-dev.
Preparing to unpack .../10-autotools-dev_20220109.1_all.deb ...
Unpacking autotools-dev (20220109.1) ...
Selecting previously unselected package automake.
Preparing to unpack .../11-automake_1%3a1.16.5-1.3_all.deb ...
Unpacking automake (1:1.16.5-1.3) ...
Selecting previously unselected package binutils-common:amd64.
Preparing to unpack .../12-binutils-common_2.38-3ubuntu1_amd64.deb ...
Unpacking binutils-common:amd64 (2.38-3ubuntu1) ...
Selecting previously unselected package libbinutils:amd64.
Preparing to unpack .../13-libbinutils_2.38-3ubuntu1_amd64.deb ...
Unpacking libbinutils:amd64 (2.38-3ubuntu1) ...
Selecting previously unselected package libctf-nobfd0:amd64.
Preparing to unpack .../14-libctf-nobfd0_2.38-3ubuntu1_amd64.deb ...
Unpacking libctf-nobfd0:amd64 (2.38-3ubuntu1) ...
Selecting previously unselected package libctf0:amd64.
Preparing to unpack .../15-libctf0_2.38-3ubuntu1_amd64.deb ...
Unpacking libctf0:amd64 (2.38-3ubuntu1) ...
Selecting previously unselected package binutils-x86-64-linux-gnu.
